"eta","max_depth","max_delta_step","subsample","colsample_bytree","best_itr","best_auc"
0.0280046288459562,6,1,0.971300413864665,0.785049412320368,322,0.8414
0.0294086449849419,8,0,0.929935707375407,0.986302624195814,183,0.839566
0.0137826882279478,8,0,0.739102022293955,0.650304818151053,464,0.841339
0.0354072447726503,6,0,0.854958662663121,0.534075636279304,224,0.841297
0.0382097293133847,7,3,0.825989539127331,0.671229214628693,142,0.840608
0.029125663859304,8,0,0.745573686589487,0.920472015810665,201,0.841128
0.039781385534443,8,3,0.95734575182898,0.537157776860986,189,0.839515
0.0192082524788566,7,3,0.857637141963933,0.783368283561431,249,0.84069
0.0337958209821954,8,1,0.710133687469643,0.643970289384015,219,0.840056
0.0231959275808185,5,1,0.729425109571312,0.900360111803748,395,0.841498
0.0126664453372359,5,0,0.807985938643105,0.857799264022615,708,0.841811
0.0210934303165413,5,1,0.814286374088842,0.982490934685338,486,0.842101
0.0162019966426305,7,1,0.970934998118319,0.904445000698324,493,0.840541
0.0212466208147816,6,1,0.784521625342313,0.869507767870091,363,0.841813
0.0230848722602241,8,3,0.746818352164701,0.621983049714472,265,0.839873
